Equipment ID,Type,User ID,Check-Out Date,Check-in Date,Engine Hours/Day,Idle Hours/Day,Operating Days,Last Operator ID
EQX1132,Crane,S115,2025-01-20,2025-02-12,7.3,1.3,23,OP506
EQX1133,Bulldozer,S116,2025-07-21,2025-08-25,9.6,3.0,35,OP507
EQX1134,Crane,S117,2025-03-21,2025-04-11,8.3,2.4,21,OP508
EQX1135,Grader,S118,2025-07-28,2025-08-17,6.8,1.4,20,OP509
EQX1136,Bulldozer,S119,2025-08-23,2025-09-17,7.0,1.2,25,OP510
EQX1137,Crane,S120,2025-01-28,2025-02-17,8.4,1.4,20,OP511
EQX1138,Bulldozer,S121,2025-07-06,2025-08-04,9.6,3.5,29,OP512
EQX1139,Bulldozer,S122,2025-01-09,2025-02-22,6.1,1.5,44,OP513
EQX1140,Grader,NULL,2025-02-14,2025-03-05,0.0,12.3,19,NULL
EQX1141,Grader,S123,2025-08-15,2025-09-14,2.9,0.7,30,OP514
EQX1142,Crane,S124,2025-07-16,2025-08-22,7.8,1.3,37,OP515
EQX1143,Bulldozer,S125,2025-04-06,2025-05-18,6.8,3.9,42,OP516
EQX1144,Grader,S126,2025-08-23,2025-09-08,6.0,1.9,16,OP517
EQX1145,Crane,NULL,2025-04-20,2025-05-15,0.0,12.2,25,NULL
EQX1146,Bulldozer,S127,2025-01-20,2025-02-11,6.8,1.3,22,OP518
EQX1147,Excavator,S128,2025-04-19,2025-05-23,4.9,2.1,34,OP519
EQX1148,Grader,S129,2025-01-27,2025-02-23,2.0,1.3,27,OP520
EQX1149,Excavator,S130,2025-06-25,2025-07-18,9.5,3.7,23,OP521
EQX1150,Excavator,S131,2025-02-20,2025-03-24,3.2,1.3,32,OP522
EQX1151,Bulldozer,S132,2025-02-23,2025-03-11,9.7,3.6,16,OP523
EQX1152,Excavator,S133,2025-04-02,2025-05-12,2.0,13.2,40,OP524
EQX1153,Excavator,S134,2025-05-18,2025-06-15,9.5,1.9,28,OP525
EQX1154,Bulldozer,S135,2025-01-19,2025-02-23,8.0,9.9,35,OP526
EQX1155,Excavator,S136,2025-02-20,2025-03-02,5.2,1.3,10,OP527
EQX1156,Excavator,NULL,2025-03-22,2025-04-21,0.0,15.6,30,NULL
EQX1157,Excavator,S137,2025-03-20,2025-04-18,4.1,3.4,29,OP528
EQX1158,Bulldozer,S138,2025-05-27,2025-06-05,9.7,2.1,9,OP529
EQX1159,Crane,S139,2025-03-12,2025-03-22,2.9,3.5,10,OP530
EQX1160,Bulldozer,S140,2025-01-13,2025-02-22,6.7,1.2,40,OP531
EQX1161,Crane,NULL,2025-03-29,2025-05-02,0.0,11.3,34,NULL
EQX1162,Bulldozer,S141,2025-03-20,2025-04-13,9.5,1.3,24,OP532
EQX1163,Excavator,S142,2025-05-29,2025-06-16,5.1,11.3,18,OP533
EQX1164,Grader,S143,2025-04-13,2025-05-07,9.3,2.4,24,OP534
EQX1165,Bulldozer,NULL,2025-01-16,2025-02-14,0.0,11.3,29,NULL
EQX1166,Bulldozer,S144,2025-06-25,2025-07-27,7.1,3.5,32,OP535
EQX1167,Excavator,S145,2025-03-14,2025-04-09,9.0,3.3,26,OP536
EQX1168,Crane,S146,2025-01-10,2025-02-18,7.3,1.6,39,OP537
EQX1169,Bulldozer,S147,2025-01-26,2025-03-08,9.7,1.8,41,OP538
EQX1170,Excavator,S148,2025-03-05,2025-03-12,9.3,2.7,7,OP539
EQX1171,Crane,S149,2025-04-29,2025-05-08,6.9,3.8,9,OP540
EQX1172,Bulldozer,S150,2025-05-27,2025-06-18,6.8,1.4,22,OP541
EQX1173,Excavator,NULL,2025-04-03,2025-04-09,0.0,10.6,6,NULL
EQX1174,Excavator,S151,2025-08-01,2025-09-08,1.8,1.1,38,OP542
EQX1175,Grader,S152,2025-08-23,2025-09-24,4.2,3.1,32,OP543
EQX1176,Excavator,S153,2025-03-24,2025-04-17,4.6,12.7,24,OP544
EQX1177,Bulldozer,S154,2025-02-09,2025-02-18,2.7,3.5,9,OP545
EQX1178,Excavator,S155,2025-02-02,2025-02-12,7.2,3.3,10,OP546
EQX1179,Bulldozer,S156,2025-06-15,2025-07-26,7.4,1.8,41,OP547
EQX1180,Excavator,NULL,2025-03-23,2025-04-20,0.0,13.8,28,NULL
EQX1181,Grader,S157,2025-07-06,2025-07-22,6.1,1.8,16,OP548
EQX1182,Excavator,S158,2025-06-17,2025-07-24,1.7,2.3,37,OP549
EQX1183,Grader,NULL,2025-04-22,2025-05-04,0.0,12.0,12,NULL
EQX1184,Excavator,S159,2025-01-26,2025-02-17,2.8,1.1,22,OP550
EQX1185,Excavator,S160,2025-05-03,2025-05-24,5.6,3.0,21,OP551
EQX1186,Excavator,S161,2025-03-22,2025-04-22,4.8,2.1,31,OP552
EQX1187,Excavator,S162,2025-01-21,2025-02-11,8.0,9.9,21,OP553
EQX1188,Grader,NULL,2025-03-10,2025-04-11,0.0,13.7,32,NULL
EQX1189,Bulldozer,S163,2025-03-01,2025-03-23,8.0,1.2,22,OP554
EQX1190,Excavator,S164,2025-04-14,2025-05-21,7.0,2.1,37,OP555
EQX1191,Excavator,S165,2025-07-28,2025-08-05,6.5,3.3,8,OP556
EQX1192,Crane,S166,2025-07-16,2025-08-01,6.5,3.6,16,OP557
EQX1193,Bulldozer,S167,2025-06-25,2025-07-31,2.0,1.3,36,OP558
EQX1194,Crane,S168,2025-08-20,2025-09-20,7.9,1.1,31,OP559
EQX1195,Excavator,NULL,2025-04-22,2025-05-04,0.0,9.1,12,NULL
EQX1196,Excavator,S169,2025-03-17,2025-04-20,4.8,3.2,34,OP560
EQX1197,Grader,S170,2025-07-07,2025-07-30,5.7,2.6,23,OP561
EQX1198,Bulldozer,S171,2025-07-28,2025-08-11,8.7,3.1,14,OP562
EQX1199,Excavator,S172,2025-02-23,2025-03-19,3.4,12.5,24,OP563
EQX1200,Bulldozer,S173,2025-05-09,2025-05-24,3.7,1.8,15,OP564
EQX1201,Crane,NULL,2025-07-14,2025-07-26,0.0,13.9,12,NULL
EQX1202,Bulldozer,S174,2025-04-03,2025-04-13,9.5,1.2,10,OP565
EQX1203,Excavator,S175,2025-03-24,2025-04-21,5.6,3.6,28,OP566
EQX1204,Bulldozer,S176,2025-02-23,2025-04-05,5.8,1.3,41,OP567
EQX1205,Bulldozer,S177,2025-06-25,2025-07-14,8.5,3.0,19,OP568
EQX1206,Excavator,NULL,2025-01-20,2025-02-15,0.0,14.6,26,NULL
EQX1207,Bulldozer,S178,2025-06-03,2025-07-14,1.4,1.5,41,OP569
